roadId,roadName,roadCaptured,roadBoundaryCoordinates
1,something,"[[[192 178 164]
  [192 178 164]
  [192 178 164]
  ...
  [199 189 180]
  [199 189 180]
  [199 189 180]]

 [[192 178 164]
  [192 178 164]
  [192 178 164]
  ...
  [199 189 180]
  [199 189 180]
  [199 189 180]]

 [[192 177 164]
  [192 177 164]
  [192 177 164]
  ...
  [199 189 180]
  [199 189 180]
  [199 189 180]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  79 148]
  [ 76  79 147]
  [ 76  79 147]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  80 148]
  [ 76  79 147]
  [ 76  79 147]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  64 130]
  ...
  [ 76  80 148]
  [ 76  80 147]
  [ 76  79 147]]]","(array([[[617, 162]],

       [[616, 163]],

       [[615, 163]],

       ...,

       [[620, 162]],

       [[619, 162]],

       [[618, 162]]], dtype=int32),)"
1,something,"[[[ 90  92  78]
  [ 89  92  78]
  [ 88  89  74]
  ...
  [ 79  55  48]
  [ 90  64  60]
  [ 92  70  65]]

 [[ 96  96  86]
  [ 97  96  86]
  [ 97  97  86]
  ...
  [ 69  48  42]
  [ 82  58  51]
  [ 85  64  58]]

 [[108 110  97]
  [109 111  98]
  [110 111 100]
  ...
  [ 76  55  49]
  [ 66  43  33]
  [ 80  59  53]]

 ...

 [[ 86  87 143]
  [ 86  87 142]
  [ 84  86 140]
  ...
  [ 76  72  63]
  [ 78  76  66]
  [ 81  78  67]]

 [[ 75  75 132]
  [ 73  70 125]
  [ 72  72 128]
  ...
  [ 76  75  61]
  [ 80  77  68]
  [ 79  77  67]]

 [[ 83  85 140]
  [ 84  86 141]
  [ 82  83 137]
  ...
  [ 77  76  65]
  [ 80  78  69]
  [ 79  78  69]]]","(array([[[746,  72]],

       [[745,  73]],

       [[744,  73]],

       ...,

       [[749,  72]],

       [[748,  72]],

       [[747,  72]]], dtype=int32),)"
1,something,"[[[ 90  91  78]
  [ 90  91  78]
  [ 90  91  78]
  ...
  [ 77  54  47]
  [ 88  65  61]
  [ 95  72  66]]

 [[ 98  99  87]
  [ 99  99  87]
  [ 99 100  87]
  ...
  [ 78  55  51]
  [ 88  66  58]
  [ 91  67  61]]

 [[109 111  99]
  [111 111 100]
  [112 112 102]
  ...
  [ 78  56  52]
  [ 77  47  42]
  [ 83  55  53]]

 ...

 [[ 84  85 141]
  [ 86  86 142]
  [ 86  86 142]
  ...
  [ 76  74  65]
  [ 76  76  67]
  [ 78  79  68]]

 [[ 73  75 130]
  [ 69  65 120]
  [ 70  70 125]
  ...
  [ 76  73  64]
  [ 78  76  66]
  [ 80  77  68]]

 [[ 82  82 141]
  [ 82  83 140]
  [ 80  80 136]
  ...
  [ 73  71  62]
  [ 77  78  69]
  [ 78  78  67]]]","(array([[[754,  72]],

       [[753,  73]],

       [[752,  73]],

       ...,

       [[757,  72]],

       [[756,  72]],

       [[755,  72]]], dtype=int32),)"
1,something,"[[[191 177 163]
  [191 177 163]
  [191 177 163]
  ...
  [199 188 179]
  [199 188 179]
  [199 188 179]]

 [[191 177 163]
  [191 177 163]
  [191 177 163]
  ...
  [199 188 179]
  [199 188 179]
  [199 188 179]]

 [[191 177 163]
  [191 177 163]
  [191 177 163]
  ...
  [199 188 179]
  [199 188 179]
  [199 188 179]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 76  80 148]
  [ 76  79 148]]

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 77  80 148]
  [ 77  80 148]]

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  65 130]
  ...
  [ 78  80 148]
  [ 77  80 148]
  [ 77  80 148]]]","(array([[[739, 169]],

       [[738, 170]],

       [[737, 170]],

       ...,

       [[742, 169]],

       [[741, 169]],

       [[740, 169]]], dtype=int32),)"
1,something,"[[[192 180 166]
  [191 180 166]
  [191 179 166]
  ...
  [198 190 180]
  [199 190 180]
  [199 190 180]]

 [[192 180 166]
  [191 180 166]
  [191 179 166]
  ...
  [198 190 180]
  [199 190 180]
  [199 190 180]]

 [[192 179 166]
  [192 179 166]
  [191 179 166]
  ...
  [198 190 180]
  [199 190 180]
  [199 190 180]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 78  80 148]
  [ 77  80 148]
  [ 77  80 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 78  80 148]
  [ 78  80 148]
  [ 78  80 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 78  80 148]
  [ 78  80 148]
  [ 78  80 148]]]","(array([[[758, 168]],

       [[757, 169]],

       [[756, 169]],

       ...,

       [[761, 168]],

       [[760, 168]],

       [[759, 168]]], dtype=int32),)"
1,something,"[[[141 131 184]
  [141 131 184]
  [141 131 184]
  ...
  [197 187 177]
  [197 187 177]
  [197 187 177]]

 [[141 131 184]
  [141 131 184]
  [141 131 184]
  ...
  [197 187 177]
  [197 187 177]
  [197 187 177]]

 [[141 131 184]
  [141 131 184]
  [141 131 184]
  ...
  [197 187 177]
  [197 187 177]
  [197 187 177]]

 ...

 [[ 68  64 129]
  [ 68  64 129]
  [ 68  64 129]
  ...
  [ 76  78 147]
  [ 76  77 146]
  [ 75  77 146]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  64 129]
  ...
  [ 76  78 147]
  [ 76  78 147]
  [ 76  78 146]]

 [[ 68  64 130]
  [ 68  64 130]
  [ 68  64 129]
  ...
  [ 76  79 147]
  [ 76  78 147]
  [ 76  78 147]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[142 132 185]
  [142 132 185]
  [142 132 185]
  ...
  [198 188 179]
  [198 188 179]
  [198 188 179]]

 [[142 132 185]
  [142 132 185]
  [142 132 185]
  ...
  [198 188 179]
  [198 188 179]
  [198 188 179]]

 [[142 132 185]
  [142 132 185]
  [142 132 185]
  ...
  [198 188 179]
  [198 188 179]
  [198 188 179]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  80 148]
  [ 76  79 148]
  [ 76  79 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 67  65 130]
  ...
  [ 77  80 148]
  [ 76  80 148]
  [ 76  80 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 67  65 130]
  ...
  [ 77  80 148]
  [ 76  80 148]
  [ 76  80 148]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[142 133 186]
  [142 133 186]
  [142 133 186]
  ...
  [199 188 179]
  [199 188 179]
  [199 188 179]]

 [[142 133 186]
  [142 133 186]
  [142 133 186]
  ...
  [199 188 179]
  [199 188 179]
  [199 188 179]]

 [[142 133 186]
  [142 133 186]
  [142 133 186]
  ...
  [199 188 180]
  [199 188 180]
  [199 188 180]]

 ...

 [[ 68  64 130]
  [ 68  64 130]
  [ 67  64 129]
  ...
  [ 77  80 148]
  [ 76  80 148]
  [ 76  80 148]]

 [[ 68  64 130]
  [ 68  64 130]
  [ 68  64 130]
  ...
  [ 77  80 148]
  [ 77  80 148]
  [ 77  80 148]]

 [[ 68  64 130]
  [ 68  64 130]
  [ 68  64 130]
  ...
  [ 77  80 148]
  [ 77  80 148]
  [ 77  80 148]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[141 131 185]
  [141 131 185]
  [141 131 185]
  ...
  [199 188 178]
  [198 188 178]
  [198 188 178]]

 [[141 131 185]
  [141 131 185]
  [141 131 185]
  ...
  [199 188 178]
  [198 188 178]
  [198 188 178]]

 [[141 131 185]
  [141 131 185]
  [141 131 185]
  ...
  [199 188 178]
  [198 188 178]
  [198 188 178]]

 ...

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 76  78 146]
  [ 75  78 146]
  [ 75  78 146]]

 [[ 68  64 130]
  [ 68  64 129]
  [ 68  64 129]
  ...
  [ 76  79 147]
  [ 75  78 146]
  [ 76  77 146]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  64 129]
  ...
  [ 76  79 146]
  [ 75  78 146]
  [ 76  77 146]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[190 177 163]
  [190 177 163]
  [190 177 163]
  ...
  [199 188 178]
  [199 188 178]
  [199 188 178]]

 [[190 177 163]
  [190 177 163]
  [190 177 163]
  ...
  [199 188 178]
  [199 188 178]
  [199 188 178]]

 [[190 177 163]
  [190 177 163]
  [190 177 163]
  ...
  [199 188 179]
  [199 188 179]
  [199 188 179]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 77  79 148]
  [ 76  79 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 78  80 148]
  [ 77  80 148]
  [ 77  80 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 78  80 148]
  [ 77  80 148]
  [ 77  80 148]]]","(array([[[650, 212]],

       [[649, 213]],

       [[648, 213]],

       ...,

       [[653, 212]],

       [[652, 212]],

       [[651, 212]]], dtype=int32),)"
1,something,"[[[141 132 184]
  [141 132 184]
  [141 131 184]
  ...
  [198 187 177]
  [198 187 177]
  [198 187 177]]

 [[141 132 184]
  [141 132 184]
  [141 131 184]
  ...
  [198 187 177]
  [198 187 177]
  [198 187 177]]

 [[141 132 184]
  [141 132 184]
  [141 131 184]
  ...
  [198 187 177]
  [198 187 177]
  [198 187 177]]

 ...

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 76  79 148]
  [ 76  79 148]
  [ 76  79 148]]

 [[ 68  64 129]
  [ 68  64 130]
  [ 67  64 129]
  ...
  [ 76  80 148]
  [ 76  79 148]
  [ 76  79 148]]

 [[ 68  64 130]
  [ 68  64 130]
  [ 67  64 129]
  ...
  [ 76  80 148]
  [ 76  79 148]
  [ 76  79 148]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[142 133 186]
  [142 133 186]
  [142 133 186]
  ...
  [198 188 178]
  [198 188 178]
  [198 188 178]]

 [[142 133 186]
  [142 133 186]
  [142 133 186]
  ...
  [198 188 178]
  [198 188 178]
  [198 188 178]]

 [[142 132 186]
  [142 132 186]
  [142 132 186]
  ...
  [198 188 178]
  [198 188 178]
  [198 188 178]]

 ...

 [[ 68  64 129]
  [ 68  64 129]
  [ 67  64 130]
  ...
  [ 77  80 148]
  [ 76  79 148]
  [ 76  79 148]]

 [[ 68  64 130]
  [ 68  64 130]
  [ 68  64 130]
  ...
  [ 77  80 148]
  [ 76  80 148]
  [ 76  79 148]]

 [[ 68  64 130]
  [ 68  64 130]
  [ 68  64 130]
  ...
  [ 77  80 148]
  [ 77  80 148]
  [ 76  80 148]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[191 178 163]
  [191 178 163]
  [191 178 163]
  ...
  [199 188 179]
  [198 188 179]
  [198 188 179]]

 [[191 178 163]
  [191 178 163]
  [191 178 163]
  ...
  [199 188 179]
  [198 188 179]
  [198 188 179]]

 [[191 177 163]
  [191 177 163]
  [191 177 163]
  ...
  [199 189 179]
  [199 189 179]
  [199 189 179]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  80 148]
  [ 76  79 147]
  [ 76  79 148]]

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  65 130]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  79 148]]

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  65 130]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  80 148]]]","(array([[[657, 211]],

       [[656, 212]],

       [[655, 212]],

       ...,

       [[660, 211]],

       [[659, 211]],

       [[658, 211]]], dtype=int32),)"
1,something,"[[[142 130 184]
  [142 130 184]
  [142 130 184]
  ...
  [198 186 176]
  [198 186 176]
  [198 186 176]]

 [[142 130 184]
  [142 130 184]
  [142 130 184]
  ...
  [198 186 176]
  [198 186 176]
  [198 186 176]]

 [[142 130 184]
  [142 130 184]
  [142 130 184]
  ...
  [197 186 176]
  [197 186 176]
  [197 186 176]]

 ...

 [[ 66  64 128]
  [ 66  64 128]
  [ 66  64 128]
  ...
  [ 75  78 146]
  [ 74  77 146]
  [ 74  76 145]]

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 128]
  ...
  [ 75  77 146]
  [ 75  76 146]
  [ 74  76 146]]

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 128]
  ...
  [ 75  77 146]
  [ 75  76 146]
  [ 75  76 146]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[143 132 185]
  [143 132 185]
  [143 132 185]
  ...
  [199 188 179]
  [198 188 179]
  [198 188 179]]

 [[143 132 185]
  [143 132 185]
  [143 132 185]
  ...
  [199 188 179]
  [198 188 179]
  [198 188 179]]

 [[143 132 185]
  [143 132 185]
  [143 132 185]
  ...
  [199 188 179]
  [198 188 179]
  [198 188 179]]

 ...

 [[ 68  64 130]
  [ 68  64 130]
  [ 68  64 130]
  ...
  [ 78  79 148]
  [ 77  79 148]
  [ 77  79 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 78  79 148]
  [ 78  79 148]
  [ 77  79 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 78  79 148]
  [ 78  79 148]
  [ 78  79 148]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[143 134 187]
  [143 134 187]
  [143 134 187]
  ...
  [200 189 180]
  [199 189 180]
  [199 189 180]]

 [[143 134 187]
  [143 134 187]
  [143 134 187]
  ...
  [200 189 180]
  [199 189 180]
  [199 189 180]]

 [[143 134 187]
  [143 134 187]
  [143 134 187]
  ...
  [200 189 180]
  [199 189 180]
  [199 189 180]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 78  80 148]
  [ 77  80 148]
  [ 77  80 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 78  80 148]
  [ 77  80 148]
  [ 77  80 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 78  80 148]
  [ 77  80 148]
  [ 77  80 148]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[ 82  83  74]
  [ 82  83  74]
  [ 82  83  73]
  ...
  [ 77  51  46]
  [ 85  61  54]
  [ 94  69  63]]

 [[ 97  99  85]
  [ 97  99  85]
  [ 97  99  85]
  ...
  [ 71  45  41]
  [ 86  56  50]
  [ 92  69  64]]

 [[109 111  99]
  [109 111  99]
  [109 111 100]
  ...
  [ 74  49  43]
  [ 65  41  35]
  [ 86  63  57]]

 ...

 [[ 86  84 141]
  [ 86  87 142]
  [ 85  85 142]
  ...
  [ 70  69  54]
  [ 75  76  59]
  [ 76  77  61]]

 [[ 74  74 131]
  [ 68  68 122]
  [ 73  74 128]
  ...
  [ 71  70  55]
  [ 74  75  58]
  [ 77  77  63]]

 [[ 82  82 138]
  [ 83  82 140]
  [ 81  81 139]
  ...
  [ 73  71  59]
  [ 74  75  58]
  [ 76  77  63]]]","(array([[[749,  72]],

       [[748,  73]],

       [[747,  73]],

       ...,

       [[752,  72]],

       [[751,  72]],

       [[750,  72]]], dtype=int32),)"
1,something,"[[[ 66  65  52]
  [ 65  65  52]
  [ 65  65  52]
  ...
  [ 45  37  26]
  [ 41  25  18]
  [ 45  36  31]]

 [[ 96  96  84]
  [ 96  96  83]
  [ 96  96  83]
  ...
  [ 82  73  64]
  [ 44  26  19]
  [ 64  44  45]]

 [[101 102  90]
  [101 102  90]
  [101 102  90]
  ...
  [122 103  94]
  [ 70  58  54]
  [ 69  53  51]]

 ...

 [[ 70  71 128]
  [ 69  67 124]
  [ 68  65 125]
  ...
  [ 63  56  46]
  [ 64  59  46]
  [ 65  58  46]]

 [[ 57  58 116]
  [ 73  74 132]
  [ 96  98 154]
  ...
  [ 63  56  45]
  [ 64  58  45]
  [ 65  59  46]]

 [[120 122 178]
  [128 129 185]
  [137 137 196]
  ...
  [ 62  56  45]
  [ 63  57  45]
  [ 65  60  47]]]","(array([[[769,  69]],

       [[768,  70]],

       [[767,  70]],

       ...,

       [[772,  69]],

       [[771,  69]],

       [[770,  69]]], dtype=int32),)"
1,something,"[[[ 66  65  51]
  [ 66  65  51]
  [ 66  65  51]
  ...
  [ 49  30  24]
  [ 61  35  29]
  [ 72  45  44]]

 [[ 97  98  84]
  [ 97  98  84]
  [ 97  99  84]
  ...
  [ 74  51  48]
  [ 49  30  23]
  [ 73  48  43]]

 [[ 99 101  91]
  [ 99 101  91]
  [ 99 101  92]
  ...
  [121  94  84]
  [ 58  34  29]
  [ 74  48  45]]

 ...

 [[ 78  79 136]
  [ 75  76 133]
  [ 76  76 133]
  ...
  [ 62  59  48]
  [ 64  59  49]
  [ 63  59  49]]

 [[ 58  60 116]
  [ 69  72 127]
  [ 87  88 144]
  ...
  [ 63  59  47]
  [ 63  59  49]
  [ 65  61  50]]

 [[106 110 168]
  [122 124 182]
  [133 132 188]
  ...
  [ 60  58  47]
  [ 64  60  50]
  [ 65  61  51]]]","(array([[[791,  70]],

       [[790,  71]],

       [[789,  71]],

       ...,

       [[794,  70]],

       [[793,  70]],

       [[792,  70]]], dtype=int32),)"
1,something,"[[[ 65  63  53]
  [ 65  63  53]
  [ 65  63  53]
  ...
  [ 39  24  21]
  [ 33  23  17]
  [ 51  37  28]]

 [[ 93  93  81]
  [ 93  93  81]
  [ 93  92  81]
  ...
  [ 88  65  59]
  [ 36  23  19]
  [ 59  43  35]]

 [[ 91  93  86]
  [ 91  93  86]
  [ 92  93  86]
  ...
  [117 101  91]
  [ 67  49  45]
  [ 68  49  44]]

 ...

 [[ 72  72 130]
  [ 69  66 124]
  [ 73  68 128]
  ...
  [ 61  56  45]
  [ 62  57  46]
  [ 63  58  47]]

 [[ 56  57 115]
  [ 70  70 128]
  [ 93  94 151]
  ...
  [ 60  56  45]
  [ 63  57  47]
  [ 63  57  48]]

 [[118 122 176]
  [129 131 190]
  [136 135 196]
  ...
  [ 62  57  44]
  [ 63  58  46]
  [ 64  59  47]]]","(array([[[155,  45]],

       [[154,  46]],

       [[153,  46]],

       ...,

       [[158,  45]],

       [[157,  45]],

       [[156,  45]]], dtype=int32),)"
1,something,"[[[ 63  65  51]
  [ 63  65  51]
  [ 63  65  51]
  ...
  [ 43  24  23]
  [ 48  27  24]
  [ 62  44  44]]

 [[101  98  84]
  [101  98  84]
  [101  98  84]
  ...
  [ 90  72  70]
  [ 47  26  22]
  [ 63  40  38]]

 [[107 103  94]
  [107 103  94]
  [107 103  94]
  ...
  [121  94  87]
  [ 70  52  48]
  [ 75  52  49]]

 ...

 [[ 68  68 128]
  [ 63  64 122]
  [ 64  65 123]
  ...
  [ 62  57  46]
  [ 61  58  47]
  [ 62  57  47]]

 [[ 56  57 115]
  [ 69  70 128]
  [ 90  93 149]
  ...
  [ 59  56  45]
  [ 61  59  46]
  [ 62  60  47]]

 [[116 118 176]
  [124 128 184]
  [132 134 191]
  ...
  [ 58  56  43]
  [ 61  59  45]
  [ 62  58  47]]]","(array([[[751,  71]],

       [[750,  72]],

       [[749,  72]],

       ...,

       [[754,  71]],

       [[753,  71]],

       [[752,  71]]], dtype=int32),)"
1,something,"[[[ 62  65  51]
  [ 62  65  51]
  [ 62  65  51]
  ...
  [ 40  25  21]
  [ 55  35  30]
  [ 68  47  47]]

 [[ 94  97  82]
  [ 94  97  82]
  [ 94  97  82]
  ...
  [ 83  59  55]
  [ 49  30  21]
  [ 73  49  45]]

 [[ 96  98  89]
  [ 95  98  89]
  [ 95  98  89]
  ...
  [124  99  90]
  [ 67  50  41]
  [ 68  55  44]]

 ...

 [[ 75  75 132]
  [ 74  74 131]
  [ 72  73 130]
  ...
  [ 63  58  47]
  [ 64  59  48]
  [ 64  58  48]]

 [[ 54  56 112]
  [ 68  69 126]
  [ 95  97 153]
  ...
  [ 62  58  48]
  [ 64  60  49]
  [ 65  60  49]]

 [[115 117 176]
  [124 126 182]
  [130 130 188]
  ...
  [ 63  58  48]
  [ 65  60  50]
  [ 67  61  50]]]","(array([[[779,  75]],

       [[778,  76]],

       [[777,  76]],

       ...,

       [[782,  75]],

       [[781,  75]],

       [[780,  75]]], dtype=int32),)"
1,something,"[[[ 60  62  48]
  [ 60  62  48]
  [ 60  62  48]
  ...
  [ 58  38  31]
  [ 68  49  43]
  [ 82  60  61]]

 [[ 97 100  83]
  [ 97 100  83]
  [ 97 100  83]
  ...
  [102  83  78]
  [ 64  44  34]
  [ 75  54  46]]

 [[ 98  99  84]
  [ 98  99  84]
  [ 98  99  84]
  ...
  [127 105  97]
  [ 92  70  61]
  [ 86  69  59]]

 ...

 [[134 137 128]
  [143 143 136]
  [161 163 156]
  ...
  [ 71  69  57]
  [ 68  64  54]
  [ 73  70  58]]

 [[103 105  97]
  [114 115 107]
  [117 120 110]
  ...
  [ 68  65  52]
  [ 69  65  56]
  [ 73  69  57]]

 [[135 139 130]
  [102 106  96]
  [ 92  95  85]
  ...
  [ 67  65  52]
  [ 69  66  55]
  [ 71  68  57]]]","(array([[[844,  76]],

       [[843,  77]],

       [[842,  77]],

       ...,

       [[847,  76]],

       [[846,  76]],

       [[845,  76]]], dtype=int32),)"
1,something,"[[[ 60  62  49]
  [ 60  62  49]
  [ 60  62  49]
  ...
  [ 39  26  21]
  [ 49  32  25]
  [ 53  38  36]]

 [[ 92  94  80]
  [ 92  94  80]
  [ 92  94  80]
  ...
  [ 78  54  49]
  [ 46  30  24]
  [ 58  48  39]]

 [[ 95  94  85]
  [ 95  94  85]
  [ 95  94  85]
  ...
  [110  86  82]
  [ 65  47  43]
  [ 68  52  45]]

 ...

 [[ 77  80 135]
  [ 76  77 133]
  [ 76  76 134]
  ...
  [ 60  57  46]
  [ 61  58  47]
  [ 61  59  46]]

 [[ 58  60 116]
  [ 66  68 124]
  [ 85  86 142]
  ...
  [ 58  56  45]
  [ 60  57  47]
  [ 61  58  48]]

 [[116 118 176]
  [122 124 183]
  [126 127 188]
  ...
  [ 58  56  46]
  [ 62  58  47]
  [ 61  58  48]]]","(array([[[775,  75]],

       [[774,  76]],

       [[773,  76]],

       ...,

       [[778,  75]],

       [[777,  75]],

       [[776,  75]]], dtype=int32),)"
1,something,"[[[ 66  67  53]
  [ 66  67  53]
  [ 66  67  53]
  ...
  [ 45  25  20]
  [ 47  26  21]
  [ 69  47  44]]

 [[ 96  96  82]
  [ 96  96  82]
  [ 96  96  82]
  ...
  [ 90  67  66]
  [ 40  22  18]
  [ 78  52  52]]

 [[102 103  89]
  [102 103  89]
  [102 102  89]
  ...
  [131 105 101]
  [ 64  49  43]
  [ 79  52  49]]

 ...

 [[ 68  68 124]
  [ 61  61 120]
  [ 67  65 124]
  ...
  [ 61  57  47]
  [ 59  56  45]
  [ 60  58  46]]

 [[ 56  56 115]
  [ 70  70 130]
  [ 94  92 152]
  ...
  [ 58  55  45]
  [ 60  56  44]
  [ 61  58  47]]

 [[118 119 177]
  [125 126 184]
  [133 134 192]
  ...
  [ 58  53  42]
  [ 60  55  44]
  [ 61  58  47]]]","(array([[[737,  72]],

       [[736,  73]],

       [[735,  73]],

       ...,

       [[740,  72]],

       [[739,  72]],

       [[738,  72]]], dtype=int32),)"
1,something,"[[[ 90  90  78]
  [ 90  90  78]
  [ 88  87  78]
  ...
  [ 78  54  48]
  [ 88  61  59]
  [ 93  70  63]]

 [[ 98  98  86]
  [ 98  99  86]
  [ 98  99  86]
  ...
  [ 73  45  42]
  [ 82  55  51]
  [ 92  68  64]]

 [[111 113 102]
  [111 113 101]
  [112 113 102]
  ...
  [ 76  50  45]
  [ 67  42  37]
  [ 80  62  55]]

 ...

 [[ 88  88 144]
  [ 88  88 144]
  [ 87  88 143]
  ...
  [ 73  69  56]
  [ 78  77  65]
  [ 78  76  62]]

 [[ 78  78 134]
  [ 71  72 127]
  [ 76  77 132]
  ...
  [ 72  70  58]
  [ 79  78  65]
  [ 79  78  64]]

 [[ 84  86 142]
  [ 85  85 142]
  [ 82  83 141]
  ...
  [ 72  69  59]
  [ 79  76  63]
  [ 78  76  63]]]","(array([[[749,  72]],

       [[748,  73]],

       [[747,  73]],

       ...,

       [[752,  72]],

       [[751,  72]],

       [[750,  72]]], dtype=int32),)"
1,something,"[[[ 63  61  48]
  [ 63  61  48]
  [ 63  61  48]
  ...
  [ 59  40  35]
  [ 58  44  35]
  [ 78  59  52]]

 [[ 97  98  83]
  [ 97  98  83]
  [ 97  98  83]
  ...
  [100  78  70]
  [ 52  37  30]
  [ 68  55  48]]

 [[ 99  96  85]
  [ 99  96  85]
  [ 99  96  85]
  ...
  [129 103  98]
  [ 90  70  64]
  [ 91  75  67]]

 ...

 [[146 150 143]
  [148 152 143]
  [166 172 160]
  ...
  [ 69  66  56]
  [ 67  65  56]
  [ 70  68  58]]

 [[101 104  89]
  [110 109  97]
  [113 113 105]
  ...
  [ 69  66  54]
  [ 69  66  56]
  [ 69  67  58]]

 [[140 146 133]
  [103 107  95]
  [ 82  89  78]
  ...
  [ 65  62  51]
  [ 69  67  57]
  [ 72  67  58]]]","(array([[[851,  79]],

       [[850,  80]],

       [[849,  80]],

       ...,

       [[854,  79]],

       [[853,  79]],

       [[852,  79]]], dtype=int32),)"
1,something,"[[[ 59  60  46]
  [ 59  60  46]
  [ 59  60  46]
  ...
  [ 60  37  31]
  [ 57  38  33]
  [ 79  67  57]]

 [[ 98  99  84]
  [ 98  99  84]
  [ 98  99  84]
  ...
  [104  85  78]
  [ 60  41  35]
  [ 64  57  49]]

 [[ 98 100  84]
  [ 98 100  84]
  [ 98 100  84]
  ...
  [124 102  98]
  [ 92  73  63]
  [ 84  74  69]]

 ...

 [[140 143 135]
  [147 150 142]
  [164 166 160]
  ...
  [ 70  66  56]
  [ 65  63  51]
  [ 72  69  59]]

 [[115 118 110]
  [132 134 126]
  [126 128 120]
  ...
  [ 67  65  53]
  [ 65  64  54]
  [ 71  67  59]]

 [[130 134 124]
  [ 91  95  86]
  [ 86  88  80]
  ...
  [ 63  60  50]
  [ 67  65  55]
  [ 73  71  59]]]","(array([[[365,  53]],

       [[364,  54]],

       [[363,  54]],

       ...,

       [[368,  53]],

       [[367,  53]],

       [[366,  53]]], dtype=int32),)"
